INFO  24-03-05 13:47:06[main] [KafkaMainApplication:50] - Starting KafkaMainApplication using Java 21.0.1 with PID 12496 (D:\GitWorkSpace\kafkaClientConsumer\consumer\target\classes started by 인포전스 in D:\GitWorkSpace\kafkaClientConsumer\consumer)
INFO  24-03-05 13:47:06[main] [KafkaMainApplication:654] - No active profile set, falling back to 1 default profile: "default"
INFO  24-03-05 13:47:12[main] [NettyWebServer:141] - Netty started on port 8080
INFO  24-03-05 13:47:12[main] [KafkaMainApplication:56] - Started KafkaMainApplication in 7.374 seconds (process running for 10.369)
INFO  24-03-05 13:47:12[main] [ConditionEvaluationReportLogger:82] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
ERROR 24-03-05 13:47:12[main] [SpringApplication:851] - Application run failed
java.lang.NullPointerException: null
	at java.base/java.util.concurrent.ConcurrentHashMap.putVal(ConcurrentHashMap.java:1011)
	auto.include.jmx.reporter = true
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-secondtopic-2
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = secondtopic
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

INFO  24-03-05 13:48:21[main] [AppInfoParser:119] - Kafka version: 3.6.1
INFO  24-03-05 13:48:21[main] [AppInfoParser:120] - Kafka commitId: 5e3c2b738d253ff5
INFO  24-03-05 13:48:21[main] [AppInfoParser:121] - Kafka startTimeMs: 1709614101942
INFO  24-03-05 13:48:21[main] [KafkaConsumer:912] - [Consumer clientId=consumer-secondtopic-2, groupId=secondtopic] Subscribed to topic(s): forthtopic
INFO  24-03-05 13:48:21[main] [ConsumerConfig:370] - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-callbotgroup3-3
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = callbotgroup3
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

INFO  24-03-05 13:48:21[main] [AppInfoParser:119] - Kafka version: 3.6.1
INFO  24-03-05 13:48:21[main] [AppInfoParser:120] - Kafka commitId: 5e3c2b738d253ff5
INFO  24-03-05 13:48:21[main] [AppInfoParser:121] - Kafka startTimeMs: 1709614101971
INFO  24-03-05 13:48:21[main] [KafkaConsumer:912] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Subscribed to topic(s): callbotthird
INFO  24-03-05 13:48:21[main] [ConsumerConfig:370] - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-callbotgroup4-4
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = callbotgroup4
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

INFO  24-03-05 13:48:22[main] [AppInfoParser:119] - Kafka version: 3.6.1
INFO  24-03-05 13:48:22[main] [AppInfoParser:120] - Kafka commitId: 5e3c2b738d253ff5
INFO  24-03-05 13:48:22[main] [AppInfoParser:121] - Kafka startTimeMs: 1709614102002
INFO  24-03-05 13:48:22[main] [KafkaConsumer:912] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Subscribed to topic(s): callbotforth
INFO  24-03-05 13:48:24[parallel-1] [Metadata:287] - [Consumer clientId=consumer-firsttopic-1, groupId=firsttopic] Cluster ID: hTT0y-0FTM-p4rZrdMGPwg
INFO  24-03-05 13:48:24[parallel-2] [Metadata:287] - [Consumer clientId=consumer-secondtopic-2, groupId=secondtopic] Cluster ID: hTT0y-0FTM-p4rZrdMGPwg
WARN  24-03-05 13:48:24[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 2 : {callbotthird=LEADER_NOT_AVAILABLE}
INFO  24-03-05 13:48:24[parallel-3] [Metadata:287] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Cluster ID: hTT0y-0FTM-p4rZrdMGPwg
WARN  24-03-05 13:48:24[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 2 : {callbotforth=LEADER_NOT_AVAILABLE}
INFO  24-03-05 13:48:24[parallel-4] [Metadata:287] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Cluster ID: hTT0y-0FTM-p4rZrdMGPwg
WARN  24-03-05 13:48:24[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 4 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:24[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 4 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:24[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 6 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:24[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 6 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:24[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 8 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:25[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 8 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:25[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 10 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:25[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 10 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:25[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 12 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:25[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 12 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:25[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 15 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:25[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 15 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:25[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 17 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:25[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 17 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:25[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 19 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:25[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 19 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:25[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 21 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:25[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 21 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 24 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 24 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 26 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 26 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 28 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 28 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 30 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 30 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 32 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 32 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 34 : {callbotthird=LEADER_NOT_AVAILABLE}
